atom     0.340150838    1.209425202   10.922615684   H    0.110346790    0.000000000    0.010736059   -0.002672412   -0.022149939
atom     0.226767225   -0.056691806    7.955746376   H    0.114260530    0.000000000    0.004494306    0.015922961    0.022594793
atom     7.672287344   14.324122175    3.023561115   O   -0.219555820    0.000000000   -0.025326532   -0.014056046   -0.013990555
atom     8.749431665   14.664273013    1.473986965   H    0.099482390    0.000000000   -0.009175884   -0.007443756    0.001789379
atom     6.066019498   13.587130582    2.286567632   H    0.140583870    0.000000000    0.023551779    0.018489781    0.006400622
atom    10.015548673   -0.188972688   13.511541507   O   -0.222364390    0.000000000    0.013975611    0.023425738   -0.032834966
atom    11.262766522    1.152733395   12.944623444   H    0.143312600    0.000000000   -0.017482530   -0.018229984    0.011644096
atom     9.051787965   -0.585815332   11.905273661   H    0.121652250    0.000000000    0.011278452   -0.001245338    0.015267924
atom     5.007774336    5.650281475    0.000000000   O   -0.248761240    0.000000000    0.006460614    0.008908189    0.010524479
atom     3.741657328    6.217197648    1.303911546   H    0.125525690    0.000000000    0.024907637   -0.003706617   -0.004810570
atom     6.803012981    6.084916767    0.510226257   H    0.130278350    0.000000000   -0.036388580   -0.006377032    0.000902192
energy   -1224.84534983
charge         0.0000000000
 end
 begin
comment written by RuNNerDecom
lattice      14.782194      0.000000      0.000000
lattice       0.000000     14.782194      0.000000
lattice       0.000000      0.000000     14.782194
atom     7.105369281   13.908384151   14.607581206   O   -0.213715120    0.000000000    0.013056742   -0.030243882    0.008931611
atom     8.957301621   14.135149487   14.947732044   H    0.130433360    0.000000000   -0.016282750   -0.009364796   -0.000771910
atom     6.595143024   12.056451811   14.702067550   H    0.141803450    0.000000000    0.016512044    0.033421053    0.001086226
atom     9.316349728    2.815691158    9.391938803   O   -0.208705230    0.000000000   -0.000661190   -0.032581217   -0.023874946
atom     9.580911491    0.944863439    9.694295104   H    0.154288320    0.000000000   -0.004944268    0.025691758    0.002921746
atom     8.617150783    2.740102083    7.615595538   H    0.141455600    0.000000000    0.007544609    0.001108245    0.019077843
atom    11.395047404    1.285014277    2.229875826   O   -0.282407980    0.000000000   -0.018360230    0.008010488    0.002604697
atom    12.680061681    2.607821202    2.758999352   H    0.089684710    0.000000000   -0.022576192   -0.003004952   -0.008999027
atom     9.788781447    2.324362170    2.192081288   H    0.102830050    0.000000000    0.025120061   -0.006236919    0.004585589
atom     5.801459625    1.114938858    5.177849755   O   -0.248814130    0.000000000   -0.010659481    0.007070516   -0.031743677
atom     5.782562356   -0.264561763    3.855040941   H    0.116697380    0.000000000    0.002545813    0.025843748    0.016478124
atom     5.026671605    2.588923933    4.232986316   H    0.146041590    0.000000000    0.013305235   -0.025287953    0.015621581
atom     3.269225609    0.850377095   12.283219036   O   -0.269950860    0.000000000    0.010645210   -0.000761832   -0.004180077
atom     4.648726230    0.982657976   13.587130582   H    0.104165020    0.000000000   -0.013650752   -0.004248643   -0.018517477
atom     4.006219091   -0.434637182   11.073793835   H    0.104915990    0.000000000   -0.011462596    0.013410402    0.017244783
atom    14.097354949    4.516445348   12.207629961   O   -0.260269490    0.000000000   -0.000255980    0.012032313   -0.006478483
atom    12.528883530    3.930630016   11.281663791   H    0.128713870    0.000000000    0.034005807   -0.002525985    0.007223475
atom    15.779211871    3.684965522   11.848581854   H    0.119295740    0.000000000   -0.030592863   -0.011737197   -0.001276230
atom     7.596698269    7.388828313   11.149382910   O   -0.206025910    0.000000000   -0.026900348   -0.010926952    0.001857903
atom     5.725870550    7.464417388   11.508431016   H    0.156581660    0.000000000    0.032378842   -0.005888778   -0.006548207
atom     7.974643645    5.650281475   10.469081234   H    0.118367540    0.000000000   -0.006517443    0.012302738    0.005553109
atom    11.489533748    9.788781447    5.404616981   O   -0.267795790    0.000000000   -0.002826342    0.002816353   -0.025153087
atom    11.772992779   11.243869254    4.195191779   H    0.130323770    0.000000000   -0.000542670   -0.019134391    0.033402165
atom    11.640711898   10.147827664    7.275444700   H    0.095864250    0.000000000   -0.002726927    0.015712214   -0.018480859
atom     0.359048107   -0.434637182    5.877048700   O   -0.265098030    0.000000000   -0.003219494    0.020855846    0.003647881
atom    -0.604712601   -0.037794538    4.289678123   H    0.110744790    0.000000000    0.006687140   -0.001169414    0.026090523
atom     0.377945376    1.114938858    6.991985668   H    0.142784650    0.000000000   -0.003035821   -0.023804237   -0.025793478
atom    13.549336044    5.518000593    3.174739265   O   -0.232256700    0.000000000    0.018811236    0.010101235   -0.009891696
atom    12.245424499    6.803012981    3.722760059   H    0.114921510    0.000000000    0.012072716   -0.007015883   -0.016278133
atom    13.965075958    5.574692400    1.303911546   H    0.129995420    0.000000000   -0.016338182    0.009666866    0.025126881
atom     4.459753542   11.451739210    9.221863384   O   -0.262521070    0.000000000   -0.015385831    0.001934956   -0.033175293
atom     3.420403759   12.321013574    7.861260032   H    0.116875280    0.000000000    0.013655966   -0.008848964    0.021002789
atom     3.949527285    9.656500566    8.862815277   H    0.095157880    0.000000000    0.000124912    0.019674618    0.003096438
atom     5.574692400    9.656500566    3.288122878   O   -0.203030820    0.000000000   -0.013323533    0.012258654    0.019657448
atom     3.873938210    9.165171578    4.006219091   H    0.156776800    0.000000000    0.031656923    0.010489447   -0.003539553
atom     6.500656680   10.771437534    4.535342617   H    0.152112960    0.000000000   -0.017678019   -0.024245972   -0.010404690
atom     8.371486289    5.725870550    1.247219739   O   -0.287988050    0.000000000   -0.003200633    0.003069830    0.001349233
atom     8.636048052    6.236094917   -0.566918063   H    0.098853890    0.000000000   -0.011601329    0.004179598    0.026873243
atom     7.540006463    7.105369281    2.267670364   H    0.095112260    0.000000000    0.009507859   -0.011782518   -0.022273368
atom    11.092691103   11.168280178   10.166724933   O   -0.213330630    0.000000000   -0.004817627   -0.017868617    0.039705788
atom     9.448630609   10.469081234   10.847026609   H    0.117969280    0.000000000    0.014241658    0.006202082   -0.019234300
atom    12.245424499   10.374594890   11.451739210   H    0.140084230    0.000000000   -0.005499196    0.015096846   -0.016073078
atom    -0.340150838   12.056451811    0.321253569   O   -0.268982950    0.000000000    0.029314596    0.012342049    0.002947278
atom     0.018897269   13.492644238   -0.888171633   H    0.123319340    0.000000000    0.000547172   -0.018333307    0.020184322
atom     1.190527933   12.037554542    1.473986965   H    0.128178860    0.000000000   -0.025321969    0.001062416   -0.024093168
atom     1.776343265    7.407725581    7.691184613   O   -0.249067170    0.000000000   -0.026941186   -0.017890606    0.001518283
atom     0.888171633    6.689629368    9.221863384   H    0.118051530    0.000000000    0.006567933    0.008715240   -0.020171546
atom     0.491328988    7.294341969    6.273889455   H    0.117530780    0.000000000    0.017020364   -0.000166508    0.019163314
energy   -1224.86720726
charge         0.0000000000
 end
 begin
comment written by RuNNerDecom
lattice      14.782194      0.000000      0.000000
lattice       0.000000     14.782194      0.000000
lattice       0.000000      0.000000     14.782194
atom     1.606267846   12.169835424    3.155841996   O   -0.216709700    0.000000000    0.016319573    0.033025109    0.003410852
atom     1.587370577   13.058007056    4.837698917   H    0.130946450    0.000000000    0.002300775   -0.011581454   -0.021404309
atom     2.626718470   13.417055163    2.116492213   H    0.136119270    0.000000000   -0.022063082   -0.022263384    0.014951577
atom     7.558903732    1.096041589    9.184068847   O   -0.242748830    0.000000000   -0.030605075    0.020771497   -0.012362356
atom     5.914843238    0.982657976    8.239205408   H    0.112276560    0.000000000    0.015327421   -0.015572382    0.002803625
atom     7.502211925    3.004663846    9.070685234   H    0.098118600    0.000000000    0.017333680   -0.006113594    0.004986620
atom     8.333691752   11.017102028   11.338355597   O   -0.269024750    0.000000000    0.022187030    0.010165033    0.001220549
atom     9.335246997   10.771437534   12.963520712   H    0.102324500    0.000000000   -0.006464007    0.004270003   -0.027495936
atom     9.373041534   12.150938155   10.185622202   H    0.136575250    0.000000000   -0.020911249   -0.018771725    0.027416125
atom     7.861260032    5.839254163    7.710081882   O   -0.227861970    0.000000000    0.010426300    0.019381783    0.001302146
atom     8.447075364    5.347925174    5.971535044   H    0.114132410    0.000000000   -0.000320159    0.019499946    0.017481294
atom     8.787226202    7.369931044    8.390383558   H    0.136239370    0.000000000   -0.014623420   -0.026138149   -0.016958729
atom     3.817246403    1.927521415    5.064466143   O   -0.251223680    0.000000000   -0.006662180    0.023067011   -0.011649513
atom     3.136944727    3.703862791    5.158952487   H    0.116392330    0.000000000    0.016510841   -0.022929318   -0.004373437
atom     4.421959004    1.795240534    3.250328340   H    0.101440830    0.000000000   -0.002225181    0.005985375    0.020142754
atom    14.135149487    5.442411518    6.840807518   O   -0.257092020    0.000000000    0.015193318    0.001135172   -0.012762250
atom    15.287882882    6.651834830    5.914843238   H    0.111518130    0.000000000   -0.006797536   -0.022566531    0.010434259
atom    14.588683938    3.666068253    6.292786724   H    0.118286330    0.000000000   -0.010390976    0.029788448    0.007574998
atom    11.092691103    1.455089696   13.379260625   O   -0.247747050    0.000000000   -0.027904221    0.018733239   -0.020639493
atom     9.316349728    1.058247052   12.774548025   H    0.104738610    0.000000000    0.027925463    0.003867389    0.005583555
atom    11.281663791    3.231431071   12.698958949   H    0.111170650    0.000000000    0.004804499   -0.016658014    0.012262959
atom     3.174739265    8.050232720   11.017102028   O   -0.246795740    0.000000000    0.006241636   -0.001455005    0.003275838
atom     2.116492213    9.429733341   10.223416740   H    0.120071460    0.000000000    0.035073453   -0.009762878    0.009151958
atom     5.064466143    8.333691752   11.130485641   H    0.137092780    0.000000000   -0.036797188    0.012818005   -0.011324947
atom     5.839254163    1.303911546   15.004423851   O   -0.198503630    0.000000000    0.002903841   -0.017469024    0.010642008
atom     4.667623498    1.870829609   13.624925120   H    0.134612190    0.000000000    0.005212186   -0.018624895    0.005784707
atom     6.462862143   -0.510226257   15.042218388   H    0.162044530    0.000000000   -0.017112864    0.031879164   -0.017222639
atom     2.154286751   12.869034368    9.618706028   O   -0.236058360    0.000000000    0.001296045    0.031193815    0.005149544
